"","algorithm","type","enc_mode","filesize","time_allocation","time_algorithm","time_ioops","time_elapsed"
"171","AES","SEQ","ECB",12.91,1.816581,3.652499,0.014532,5.483611
"181","AES","SEQ","ECB",12.91,0.182007,3.641497,0.014579,3.838084
"191","AES","SEQ","ECB",12.91,0.179552,3.616076,0.014566,3.810195
"201","AES","SEQ","ECB",12.91,0.179768,4.384854,0.014392,4.579014
"211","AES","SEQ","ECB",32.16,1.553027,9.012903,0.038524,10.604454
"221","AES","SEQ","ECB",32.16,1.552409,9.045658,0.038426,10.636492
"231","AES","SEQ","ECB",32.16,1.552837,9.249739,0.038348,10.840924
"241","AES","SEQ","ECB",32.16,0.447399,9.054701,0.038062,9.540162
"251","AES","SEQ","ECB",32.16,0.447378,9.060586,0.038404,9.546368
"261","AES","SEQ","ECB",32.16,0.447835,9.040954,0.038247,9.527035
"271","AES","SEQ","ECB",32.16,1.552576,9.060599,0.038329,10.651504
"281","AES","SEQ","ECB",32.16,1.552358,9.08446,0.038283,10.675102
"291","AES","SEQ","ECB",32.16,1.552202,9.154724,0.041849,10.748775
"301","AES","SEQ","ECB",32.16,0.447668,9.040225,0.038483,9.526376
"311","AES","SEQ","ECB",40.85,0.568718,12.6492,0.053429,13.271347
"321","AES","SEQ","ECB",40.85,0.570354,12.587751,0.053107,13.211212
"331","AES","SEQ","ECB",40.85,1.41858,11.484356,0.052003,12.954939
"341","AES","SEQ","ECB",40.85,1.428859,11.50077,0.052804,12.982434
"351","AES","SEQ","ECB",40.85,1.43016,11.441707,0.052121,12.923988
"361","AES","SEQ","ECB",40.85,1.138891,12.596236,0.052981,13.788109
"371","AES","SEQ","ECB",40.85,0.583305,12.574334,0.0527,13.210338
"381","AES","SEQ","ECB",40.85,1.431084,11.449897,0.052803,12.933784
"391","AES","SEQ","ECB",40.85,1.430005,11.443655,0.052959,12.926619
"401","AES","SEQ","ECB",40.85,1.430419,11.349209,0.052518,12.832146
